side1,side2,side3,side_type,angle_type
12,16,20,scalene,right
9,8,5,scalene,acute
5,5,5,equilateral,equiangular
10,10,10,equilateral,equiangular
6,19,18,scalene,obtuse
11,11,18,isosceles,obtuse
1,1,1,equilateral,equiangular
5,12,13,scalene,right
4,4,4,equilateral,equiangular
4,5,3,scalene,right
8,6,10,scalene,right
20,8,20,isosceles,acute
6,20,19,scalene,obtuse
16,16,16,equilateral,equiangular
17,18,17,isosceles,acute
12,17,11,scalene,obtuse
15,17,8,scalene,right
16,16,16,equilateral,equiangular
7,15,12,scalene,obtuse
6,8,10,scalene,right
18,18,18,equilateral,equiangular
14,14,14,equilateral,equiangular
20,19,5,scalene,obtuse
3,2,2,isosceles,obtuse
17,17,14,isosceles,acute
16,11,16,isosceles,acute
3,4,5,scalene,right
13,13,13,equilateral,equiangular
13,17,20,scalene,acute
12,12,20,isosceles,obtuse
8,10,6,scalene,right
10,18,12,scalene,obtuse
4,5,3,scalene,right
10,10,4,isosceles,acute
10,6,8,scalene,right
10,11,14,scalene,acute
4,5,3,scalene,right
5,13,12,scalene,right
18,12,12,isosceles,obtuse
13,5,12,scalene,right
9,15,12,scalene,right
16,20,12,scalene,right
10,10,10,equilateral,equiangular
13,13,13,equilateral,equiangular
3,18,20,scalene,obtuse
15,12,9,scalene,right
10,19,19,isosceles,acute
8,8,8,equilateral,equiangular
17,17,17,equilateral,equiangular
11,2,11,isosceles,acute
17,9,14,scalene,obtuse
8,8,8,equilateral,equiangular
1,1,1,equilateral,equiangular
9,9,9,equilateral,equiangular
12,13,5,scalene,right
17,17,10,isosceles,acute
9,10,9,isosceles,acute
6,10,8,scalene,right
4,4,3,isosceles,acute
15,11,11,isosceles,acute
14,12,16,scalene,acute
12,16,20,scalene,right
16,16,18,isosceles,acute
6,17,15,scalene,obtuse
10,8,6,scalene,right
20,16,12,scalene,right
15,15,7,isosceles,acute
3,13,11,scalene,obtuse
7,7,7,equilateral,equiangular
7,7,7,equilateral,equiangular
17,8,15,scalene,right
13,13,13,equilateral,equiangular
4,5,3,scalene,right
15,15,15,equilateral,equiangular
13,12,5,scalene,right
13,18,16,scalene,acute
12,12,12,equilateral,equiangular
16,12,20,scalene,right
9,13,9,isosceles,obtuse
11,11,11,equilateral,equiangular
7,7,7,equilateral,equiangular
16,16,16,equilateral,equiangular
5,12,13,scalene,right
6,18,13,scalene,obtuse
16,1,16,isosceles,acute
8,13,19,scalene,obtuse
17,4,20,scalene,obtuse
9,9,9,equilateral,equiangular
4,4,4,equilateral,equiangular
16,20,12,scalene,right
8,9,10,scalene,acute
6,6,6,equilateral,equiangular
16,20,12,scalene,right
15,18,19,scalene,acute
16,18,19,scalene,acute
14,10,14,isosceles,acute
4,4,4,equilateral,equiangular
15,15,15,equilateral,equiangular
6,10,8,scalene,right
10,8,6,scalene,right
15,12,9,scalene,right
11,10,14,scalene,acute
19,19,19,equilateral,equiangular
10,10,10,equilateral,equiangular
17,15,8,scalene,right
4,14,14,isosceles,acute
3,3,3,equilateral,equiangular
8,15,17,scalene,right
5,17,13,scalene,obtuse
8,17,17,isosceles,acute
4,3,5,scalene,right
4,3,5,scalene,right
4,3,5,scalene,right
5,12,13,scalene,right
2,12,13,scalene,obtuse
18,18,18,equilateral,equiangular
8,10,6,scalene,right
20,20,14,isosceles,acute
15,15,15,equilateral,equiangular
7,17,17,isosceles,acute
11,12,20,scalene,obtuse
8,10,6,scalene,right
17,18,12,scalene,acute
17,15,8,scalene,right
15,15,15,equilateral,equiangular
4,5,3,scalene,right
14,11,16,scalene,acute
3,5,5,isosceles,acute
12,13,5,scalene,right
1,1,1,equilateral,equiangular
12,12,12,equilateral,equiangular
19,19,19,equilateral,equiangular
15,15,15,equilateral,equiangular
6,6,6,equilateral,equiangular
9,12,15,scalene,right
18,18,18,equilateral,equiangular
10,10,3,isosceles,acute
6,8,10,scalene,right
13,13,18,isosceles,acute
14,14,14,equilateral,equiangular
1,1,1,equilateral,equiangular
5,17,17,isosceles,acute
2,3,4,scalene,obtuse
17,17,17,equilateral,equiangular
20,16,12,scalene,right
11,9,16,scalene,obtuse
12,8,12,isosceles,acute
19,19,16,isosceles,acute
15,10,20,scalene,obtuse
5,4,3,scalene,right
18,18,16,isosceles,acute
12,15,9,scalene,right
16,16,4,isosceles,acute
3,4,3,isosceles,acute
6,6,10,isosceles,obtuse
6,13,13,isosceles,acute
9,9,9,equilateral,equiangular
7,15,19,scalene,obtuse
12,9,17,scalene,obtuse
13,13,13,equilateral,equiangular
4,4,4,equilateral,equiangular
1,2,2,isosceles,acute
19,19,4,isosceles,acute
6,6,6,equilateral,equiangular
1,1,1,equilateral,equiangular
16,20,12,scalene,right
19,2,19,isosceles,acute
12,16,18,scalene,acute
7,4,8,scalene,acute
11,15,19,scalene,obtuse
20,18,18,isosceles,acute
14,14,6,isosceles,acute
12,16,20,scalene,right
2,3,2,isosceles,obtuse
13,13,13,equilateral,equiangular
11,11,11,equilateral,equiangular
15,17,8,scalene,right
7,16,15,scalene,acute
14,14,14,equilateral,equiangular
13,5,12,scalene,right
15,15,15,equilateral,equiangular
8,18,18,isosceles,acute
8,17,15,scalene,right
15,8,17,scalene,right
15,15,15,equilateral,equiangular
19,12,15,scalene,acute
15,9,18,scalene,obtuse
9,9,1,isosceles,acute
11,11,11,equilateral,equiangular
18,9,13,scalene,obtuse
5,4,3,scalene,right
12,14,9,scalene,acute
15,8,17,scalene,right
4,4,2,isosceles,acute
12,12,12,equilateral,equiangular
19,19,19,equilateral,equiangular
17,12,8,scalene,obtuse
9,9,9,equilateral,equiangular
15,13,13,isosceles,acute
6,14,14,isosceles,acute
7,1,7,isosceles,acute
14,10,15,scalene,acute
14,14,13,isosceles,acute
19,19,19,equilateral,equiangular
7,9,4,scalene,obtuse
13,14,19,scalene,acute
5,13,12,scalene,right
3,12,10,scalene,obtuse
8,8,12,isosceles,obtuse
12,13,5,scalene,right
20,18,18,isosceles,acute
3,5,4,scalene,right
1,1,1,equilateral,equiangular
6,6,6,equilateral,equiangular
11,16,18,scalene,acute
12,12,12,equilateral,equiangular
9,7,11,scalene,acute
9,9,9,equilateral,equiangular
8,10,6,scalene,right
7,18,14,scalene,obtuse
20,17,16,scalene,acute
16,11,15,scalene,acute
12,13,5,scalene,right
5,14,14,isosceles,acute
18,20,18,isosceles,acute
9,9,9,equilateral,equiangular
4,4,2,isosceles,acute
10,11,19,scalene,obtuse
12,16,20,scalene,right
10,8,14,scalene,obtuse
10,10,10,equilateral,equiangular
14,14,14,equilateral,equiangular
4,5,3,scalene,right
4,19,16,scalene,obtuse
16,16,16,equilateral,equiangular
10,6,8,scalene,right
8,8,8,equilateral,equiangular
6,6,6,equilateral,equiangular
11,5,13,scalene,obtuse
9,12,15,scalene,right
11,11,11,equilateral,equiangular
4,7,5,scalene,obtuse
10,13,13,isosceles,acute
19,19,18,isosceles,acute
15,17,15,isosceles,acute
5,13,12,scalene,right
16,20,12,scalene,right
12,15,9,scalene,right
16,16,16,equilateral,equiangular
13,13,13,equilateral,equiangular
12,18,12,isosceles,obtuse
3,19,18,scalene,obtuse
15,5,15,isosceles,acute
13,16,18,scalene,acute
13,5,13,isosceles,acute
13,13,13,equilateral,equiangular
12,12,12,equilateral,equiangular
7,14,14,isosceles,acute
13,12,5,scalene,right
5,5,5,equilateral,equiangular
4,4,4,equilateral,equiangular
3,5,4,scalene,right
1,1,1,equilateral,equiangular
12,13,5,scalene,right
18,18,18,equilateral,equiangular
8,4,8,isosceles,acute
15,15,15,equilateral,equiangular
18,17,18,isosceles,acute
17,15,8,scalene,right
4,5,3,scalene,right
6,16,16,isosceles,acute
14,13,7,scalene,acute
17,15,19,scalene,acute
18,18,15,isosceles,acute
5,3,4,scalene,right
12,13,5,scalene,right
13,5,12,scalene,right
16,20,12,scalene,right
3,4,5,scalene,right
19,19,19,equilateral,equiangular
17,12,15,scalene,acute
5,7,5,isosceles,acute
2,1,2,isosceles,acute
12,11,11,isosceles,acute
16,20,12,scalene,right
9,9,9,equilateral,equiangular
1,1,1,equilateral,equiangular
6,20,19,scalene,obtuse
7,7,7,equilateral,equiangular
3,12,10,scalene,obtuse
15,17,8,scalene,right
15,17,8,scalene,right
11,18,13,scalene,obtuse
14,18,14,isosceles,acute
20,2,20,isosceles,acute
12,13,18,scalene,obtuse
12,13,5,scalene,right
4,4,4,equilateral,equiangular
8,10,6,scalene,right
8,16,9,scalene,obtuse
12,18,20,scalene,acute
15,12,9,scalene,right
16,20,12,scalene,right
5,13,12,scalene,right
15,12,9,scalene,right
3,3,3,equilateral,equiangular
16,20,12,scalene,right
7,7,7,equilateral,equiangular
13,15,15,isosceles,acute
5,4,3,scalene,right
19,19,19,equilateral,equiangular
8,15,17,scalene,right
7,9,15,scalene,obtuse
7,9,3,scalene,obtuse
6,6,6,equilateral,equiangular
1,19,19,isosceles,acute
5,5,5,equilateral,equiangular
13,15,13,isosceles,acute
15,9,12,scalene,right
15,15,10,isosceles,acute
13,5,12,scalene,right
12,12,12,equilateral,equiangular
11,11,1,isosceles,acute
9,15,12,scalene,right
10,10,6,isosceles,acute
18,6,18,isosceles,acute
4,3,5,scalene,right
15,9,12,scalene,right
17,15,8,scalene,right
17,12,20,scalene,acute
17,14,16,scalene,acute
16,10,10,isosceles,obtuse
4,4,1,isosceles,acute
5,2,5,isosceles,acute
18,15,9,scalene,obtuse
15,12,12,isosceles,acute
3,3,3,equilateral,equiangular
14,14,14,equilateral,equiangular
17,10,10,isosceles,obtuse
18,2,18,isosceles,acute
16,16,16,equilateral,equiangular
15,19,19,isosceles,acute
1,1,1,equilateral,equiangular
3,3,3,equilateral,equiangular
20,13,20,isosceles,acute
14,12,4,scalene,obtuse
16,16,5,isosceles,acute
8,8,8,equilateral,equiangular
4,3,5,scalene,right
11,10,6,scalene,acute
4,16,15,scalene,obtuse
5,5,5,equilateral,equiangular
18,18,18,equilateral,equiangular
17,7,17,isosceles,acute
10,10,10,equilateral,equiangular
11,4,14,scalene,obtuse
8,19,15,scalene,obtuse
16,12,20,scalene,right
9,11,18,scalene,obtuse
5,5,5,equilateral,equiangular
5,3,4,scalene,right
13,13,13,equilateral,equiangular
19,19,1,isosceles,acute
15,15,20,isosceles,acute
9,20,20,isosceles,acute
10,10,10,equilateral,equiangular
15,10,18,scalene,acute
19,14,20,scalene,acute
15,7,15,isosceles,acute
4,4,4,equilateral,equiangular
15,14,3,scalene,obtuse
8,9,10,scalene,acute
19,16,20,scalene,acute
20,12,16,scalene,right
15,20,18,scalene,acute
13,15,4,scalene,obtuse
7,7,7,equilateral,equiangular
6,15,17,scalene,obtuse
16,16,16,equilateral,equiangular
10,15,19,scalene,obtuse
12,10,3,scalene,obtuse
17,10,10,isosceles,obtuse
7,9,9,isosceles,acute
13,16,16,isosceles,acute
9,17,13,scalene,obtuse
12,15,9,scalene,right
14,16,16,isosceles,acute
15,8,17,scalene,right
16,20,12,scalene,right
5,12,13,scalene,right
2,2,2,equilateral,equiangular
9,9,15,isosceles,obtuse
12,9,15,scalene,right
12,15,9,scalene,right
20,16,16,isosceles,acute
5,4,3,scalene,right
7,7,7,equilateral,equiangular
20,16,12,scalene,right
10,10,10,equilateral,equiangular
13,13,13,equilateral,equiangular
13,5,12,scalene,right
12,12,12,equilateral,equiangular
11,17,17,isosceles,acute
13,12,5,scalene,right
18,18,18,equilateral,equiangular
18,12,18,isosceles,acute
14,14,14,equilateral,equiangular
5,3,4,scalene,right
5,12,13,scalene,right
11,12,11,isosceles,acute
5,13,12,scalene,right
17,17,17,equilateral,equiangular
8,11,11,isosceles,acute
3,4,5,scalene,right
11,13,20,scalene,obtuse
16,10,7,scalene,obtuse
12,13,5,scalene,right
8,15,17,scalene,right
2,2,2,equilateral,equiangular
12,6,13,scalene,acute
17,17,17,equilateral,equiangular
6,10,12,scalene,obtuse
9,9,9,equilateral,equiangular
9,9,9,equilateral,equiangular
9,11,3,scalene,obtuse
17,17,1,isosceles,acute
3,3,3,equilateral,equiangular
8,10,6,scalene,right
2,2,2,equilateral,equiangular
12,9,17,scalene,obtuse
8,6,10,scalene,right
12,5,13,scalene,right
18,18,18,equilateral,equiangular
4,9,9,isosceles,acute
8,1,8,isosceles,acute
19,19,19,equilateral,equiangular
15,8,17,scalene,right
1,11,11,isosceles,acute
19,19,19,equilateral,equiangular
13,14,14,isosceles,acute
8,8,15,isosceles,obtuse
7,14,19,scalene,obtuse
10,8,6,scalene,right
16,15,16,isosceles,acute
10,13,14,scalene,acute
15,7,16,scalene,acute
9,9,9,equilateral,equiangular
4,3,5,scalene,right
19,4,18,scalene,obtuse
9,9,9,equilateral,equiangular
9,10,12,scalene,acute
18,17,18,isosceles,acute
18,17,13,scalene,acute
6,6,3,isosceles,acute
9,9,9,equilateral,equiangular
15,15,7,isosceles,acute
9,12,14,scalene,acute
12,6,17,scalene,obtuse
14,20,20,isosceles,acute
12,9,15,scalene,right
10,10,10,equilateral,equiangular
5,13,12,scalene,right
12,13,5,scalene,right
9,15,12,scalene,right
7,7,7,equilateral,equiangular
19,14,13,scalene,acute
9,12,15,scalene,right
20,14,12,scalene,obtuse
20,7,20,isosceles,acute
15,14,9,scalene,acute
5,3,4,scalene,right
16,4,14,scalene,obtuse
7,18,18,isosceles,acute
8,10,6,scalene,right
20,20,20,equilateral,equiangular
16,16,16,equilateral,equiangular
12,20,16,scalene,right
12,15,9,scalene,right
8,9,9,isosceles,acute
18,18,18,equilateral,equiangular
4,4,4,equilateral,equiangular
6,6,6,equilateral,equiangular
18,10,18,isosceles,acute
5,5,9,isosceles,obtuse
17,17,17,equilateral,equiangular
15,15,10,isosceles,acute
13,13,4,isosceles,acute
15,12,9,scalene,right
16,20,12,scalene,right
16,20,12,scalene,right
10,10,10,equilateral,equiangular
16,12,20,scalene,right
13,13,13,equilateral,equiangular
14,14,14,equilateral,equiangular
13,4,15,scalene,obtuse
12,15,9,scalene,right
8,17,15,scalene,right
20,20,4,isosceles,acute
9,12,15,scalene,right
15,15,15,equilateral,equiangular
9,12,15,scalene,right
11,10,19,scalene,obtuse
8,12,11,scalene,acute
7,10,16,scalene,obtuse
15,12,15,isosceles,acute
15,15,15,equilateral,equiangular
16,16,11,isosceles,acute
20,16,12,scalene,right
20,20,20,equilateral,equiangular
12,9,15,scalene,right
18,11,19,scalene,acute
20,17,11,scalene,acute
12,15,9,scalene,right
11,14,8,scalene,obtuse
5,4,3,scalene,right
15,11,15,isosceles,acute
20,9,13,scalene,obtuse
5,5,5,equilateral,equiangular
8,10,6,scalene,right
11,11,12,isosceles,acute
10,17,9,scalene,obtuse
1,1,1,equilateral,equiangular
11,10,13,scalene,acute
9,8,10,scalene,acute
12,13,5,scalene,right
4,5,3,scalene,right
19,16,14,scalene,acute
19,19,19,equilateral,equiangular
3,3,3,equilateral,equiangular
13,12,5,scalene,right
18,18,14,isosceles,acute
1,1,1,equilateral,equiangular
20,16,12,scalene,right
1,1,1,equilateral,equiangular
15,3,14,scalene,obtuse
19,19,16,isosceles,acute
13,7,16,scalene,obtuse
15,9,9,isosceles,obtuse
18,18,18,equilateral,equiangular
2,2,2,equilateral,equiangular
14,14,20,isosceles,obtuse
10,8,13,scalene,obtuse
9,9,9,equilateral,equiangular
12,5,13,scalene,right
12,15,10,scalene,acute
14,2,15,scalene,obtuse
11,1,11,isosceles,acute
13,8,8,isosceles,obtuse
14,12,6,scalene,obtuse
8,15,17,scalene,right
14,14,8,isosceles,acute
12,13,5,scalene,right
5,12,13,scalene,right
10,6,8,scalene,right
18,18,18,equilateral,equiangular
2,2,2,equilateral,equiangular
3,3,2,isosceles,acute
6,6,6,equilateral,equiangular
8,17,17,isosceles,acute
16,19,16,isosceles,acute
10,19,17,scalene,acute
7,12,12,isosceles,acute
19,19,8,isosceles,acute
3,5,4,scalene,right
8,8,8,equilateral,equiangular
10,10,10,equilateral,equiangular
13,8,13,isosceles,acute
18,18,10,isosceles,acute
14,19,19,isosceles,acute
12,16,16,isosceles,acute
12,9,9,isosceles,acute
12,20,16,scalene,right
2,2,2,equilateral,equiangular
17,17,14,isosceles,acute
8,8,14,isosceles,obtuse
6,11,16,scalene,obtuse
10,3,8,scalene,obtuse
5,3,4,scalene,right
12,20,16,scalene,right
15,8,17,scalene,right
12,11,10,scalene,acute
20,17,11,scalene,acute
16,13,11,scalene,acute
5,18,18,isosceles,acute
7,15,13,scalene,obtuse
20,2,20,isosceles,acute
15,9,12,scalene,right
6,10,8,scalene,right
1,1,1,equilateral,equiangular
8,8,8,equilateral,equiangular
15,12,9,scalene,right
10,10,10,equilateral,equiangular
4,5,3,scalene,right
12,12,12,equilateral,equiangular
17,3,15,scalene,obtuse
19,15,8,scalene,obtuse
6,2,6,isosceles,acute
19,19,4,isosceles,acute
18,18,18,equilateral,equiangular
8,15,8,isosceles,obtuse
12,20,16,scalene,right
15,17,8,scalene,right
18,18,18,equilateral,equiangular
3,18,18,isosceles,acute
11,19,18,scalene,acute
8,13,7,scalene,obtuse
8,8,13,isosceles,obtuse
16,19,16,isosceles,acute
17,10,10,isosceles,obtuse
7,7,7,equilateral,equiangular
4,8,8,isosceles,acute
3,5,4,scalene,right
20,20,19,isosceles,acute
16,8,16,isosceles,acute
17,17,17,equilateral,equiangular
18,7,16,scalene,obtuse
1,14,14,isosceles,acute
8,8,8,equilateral,equiangular
13,9,13,isosceles,acute
12,10,10,isosceles,acute
16,12,20,scalene,right
15,15,6,isosceles,acute
12,13,5,scalene,right
14,19,14,isosceles,acute
20,8,20,isosceles,acute
17,17,17,equilateral,equiangular
6,10,8,scalene,right
1,1,1,equilateral,equiangular
4,3,3,isosceles,acute
10,10,3,isosceles,acute
12,12,12,equilateral,equiangular
15,15,15,equilateral,equiangular
11,16,16,isosceles,acute
5,5,5,equilateral,equiangular
5,4,3,scalene,right
3,8,7,scalene,obtuse
5,13,12,scalene,right
14,19,15,scalene,acute
20,16,12,scalene,right
5,3,4,scalene,right
9,13,13,isosceles,acute
12,15,9,scalene,right
5,5,5,equilateral,equiangular
11,11,11,equilateral,equiangular
19,16,8,scalene,obtuse
17,19,15,scalene,acute
6,8,10,scalene,right
2,2,2,equilateral,equiangular
15,17,18,scalene,acute
6,6,9,isosceles,obtuse
12,5,13,scalene,right
18,18,18,equilateral,equiangular
5,17,16,scalene,obtuse
15,9,12,scalene,right
6,10,8,scalene,right
15,18,7,scalene,obtuse
15,13,18,scalene,acute
12,7,15,scalene,obtuse
12,15,9,scalene,right
13,13,13,equilateral,equiangular
5,5,5,equilateral,equiangular
16,20,12,scalene,right
18,3,17,scalene,obtuse
15,15,6,isosceles,acute
8,6,10,scalene,right
17,8,15,scalene,right
18,3,18,isosceles,acute
17,8,15,scalene,right
6,4,9,scalene,obtuse
13,12,5,scalene,right
18,18,18,equilateral,equiangular
9,9,9,equilateral,equiangular
20,12,16,scalene,right
5,5,5,equilateral,equiangular
3,5,4,scalene,right
1,6,6,isosceles,acute
12,1,12,isosceles,acute
10,10,10,equilateral,equiangular
12,13,5,scalene,right
5,5,5,equilateral,equiangular
5,12,13,scalene,right
4,18,18,isosceles,acute
12,20,10,scalene,obtuse
13,12,12,isosceles,acute
17,18,3,scalene,obtuse
18,18,18,equilateral,equiangular
9,15,12,scalene,right
12,16,20,scalene,right
16,16,16,equilateral,equiangular
15,15,9,isosceles,acute
15,15,4,isosceles,acute
9,9,9,equilateral,equiangular
5,5,5,equilateral,equiangular
17,11,8,scalene,obtuse
9,17,10,scalene,obtuse
3,3,3,equilateral,equiangular
5,5,5,equilateral,equiangular
19,16,15,scalene,acute
1,1,1,equilateral,equiangular
2,17,17,isosceles,acute
12,9,15,scalene,right
6,10,8,scalene,right
10,16,18,scalene,acute
11,6,11,isosceles,acute
11,4,13,scalene,obtuse
17,17,17,equilateral,equiangular
3,3,3,equilateral,equiangular
9,3,7,scalene,obtuse
10,6,8,scalene,right
10,8,6,scalene,right
10,12,11,scalene,acute
5,13,12,scalene,right
19,19,5,isosceles,acute
10,12,5,scalene,obtuse
15,8,17,scalene,right
10,6,8,scalene,right
5,5,5,equilateral,equiangular
20,7,14,scalene,obtuse
20,20,20,equilateral,equiangular
10,9,3,scalene,obtuse
10,19,10,isosceles,obtuse
12,20,16,scalene,right
16,16,16,equilateral,equiangular
20,6,20,isosceles,acute
17,17,20,isosceles,acute
4,18,18,isosceles,acute
17,17,17,equilateral,equiangular
16,8,20,scalene,obtuse
16,20,12,scalene,right
17,15,8,scalene,right
2,2,3,isosceles,obtuse
13,13,8,isosceles,acute
5,11,9,scalene,obtuse
9,7,15,scalene,obtuse
12,9,11,scalene,acute
15,15,19,isosceles,acute
7,10,8,scalene,acute
10,6,8,scalene,right
15,8,17,scalene,right
10,15,12,scalene,acute
5,4,4,isosceles,acute
16,16,16,equilateral,equiangular
8,8,1,isosceles,acute
5,20,18,scalene,obtuse
17,17,11,isosceles,acute
5,5,5,equilateral,equiangular
10,7,13,scalene,obtuse
5,2,4,scalene,obtuse
10,8,8,isosceles,acute
15,12,9,scalene,right
6,10,8,scalene,right
11,10,11,isosceles,acute
15,9,12,scalene,right
10,10,2,isosceles,acute
19,20,14,scalene,acute
8,6,10,scalene,right
9,9,3,isosceles,acute
13,5,12,scalene,right
15,15,15,equilateral,equiangular
19,10,19,isosceles,acute
5,20,17,scalene,obtuse
12,5,13,scalene,right
5,8,8,isosceles,acute
17,17,17,equilateral,equiangular
16,14,20,scalene,acute
5,12,13,scalene,right
10,10,10,equilateral,equiangular
15,12,9,scalene,right
4,3,4,isosceles,acute
20,20,20,equilateral,equiangular
7,12,7,isosceles,obtuse
5,12,13,scalene,right
8,9,5,scalene,acute
16,20,16,isosceles,acute
6,7,6,isosceles,acute
12,10,12,isosceles,acute
12,20,16,scalene,right
20,20,1,isosceles,acute
18,18,18,equilateral,equiangular
17,14,17,isosceles,acute
9,9,15,isosceles,obtuse
17,17,17,equilateral,equiangular
8,2,9,scalene,obtuse
20,19,17,scalene,acute
14,13,13,isosceles,acute
11,14,8,scalene,obtuse
1,13,13,isosceles,acute
10,10,10,equilateral,equiangular
6,8,10,scalene,right
3,4,5,scalene,right
14,7,9,scalene,obtuse
15,12,9,scalene,right
5,5,5,equilateral,equiangular
1,1,1,equilateral,equiangular
4,5,3,scalene,right
18,3,18,isosceles,acute
16,16,4,isosceles,acute
3,8,6,scalene,obtuse
19,19,19,equilateral,equiangular
9,16,18,scalene,acute
12,15,9,scalene,right
8,10,6,scalene,right
11,11,11,equilateral,equiangular
3,4,2,scalene,obtuse
13,5,12,scalene,right
8,8,8,equilateral,equiangular
12,12,18,isosceles,obtuse
14,14,20,isosceles,obtuse
6,6,6,equilateral,equiangular
4,3,3,isosceles,acute
12,8,16,scalene,obtuse
13,17,13,isosceles,acute
3,2,2,isosceles,obtuse
16,16,16,equilateral,equiangular
13,13,16,isosceles,acute
16,5,16,isosceles,acute
7,18,13,scalene,obtuse
12,10,7,scalene,acute
6,6,6,equilateral,equiangular
19,18,18,isosceles,acute
16,16,16,equilateral,equiangular
19,19,19,equilateral,equiangular
14,9,14,isosceles,acute
15,8,17,scalene,right
14,11,19,scalene,obtuse
16,10,18,scalene,acute
5,14,14,isosceles,acute
19,19,19,equilateral,equiangular
3,16,16,isosceles,acute
10,8,6,scalene,right
2,2,2,equilateral,equiangular
12,17,9,scalene,obtuse
6,8,10,scalene,right
12,9,15,scalene,right
5,4,3,scalene,right
19,19,9,isosceles,acute
7,10,6,scalene,obtuse
16,20,12,scalene,right
7,8,8,isosceles,acute
16,12,20,scalene,right
18,5,17,scalene,obtuse
12,16,20,scalene,right
3,3,3,equilateral,equiangular
16,12,16,isosceles,acute
2,17,17,isosceles,acute
3,5,4,scalene,right
7,15,9,scalene,obtuse
4,4,3,isosceles,acute
4,3,5,scalene,right
5,11,10,scalene,acute
7,7,7,equilateral,equiangular
19,8,14,scalene,obtuse
20,10,20,isosceles,acute
2,9,9,isosceles,acute
13,5,12,scalene,right
20,12,16,scalene,right
2,2,2,equilateral,equiangular
14,14,2,isosceles,acute
11,11,12,isosceles,acute
20,15,14,scalene,acute
19,14,7,scalene,obtuse
13,13,13,equilateral,equiangular
13,9,5,scalene,obtuse
8,17,15,scalene,right
10,10,10,equilateral,equiangular
15,6,19,scalene,obtuse
5,16,16,isosceles,acute
17,17,20,isosceles,acute
14,14,1,isosceles,acute
9,15,12,scalene,right
8,14,17,scalene,obtuse
8,8,8,equilateral,equiangular
11,1,11,isosceles,acute
15,17,8,scalene,right
12,13,8,scalene,acute
4,3,5,scalene,right
9,9,8,isosceles,acute
10,6,8,scalene,right
8,7,8,isosceles,acute
14,7,8,scalene,obtuse
7,16,10,scalene,obtuse
10,10,10,equilateral,equiangular
3,5,3,isosceles,obtuse
11,14,15,scalene,acute
8,6,10,scalene,right
12,18,12,isosceles,obtuse
17,3,18,scalene,obtuse
8,10,6,scalene,right
15,19,11,scalene,obtuse
20,19,18,scalene,acute
3,3,3,equilateral,equiangular
20,20,20,equilateral,equiangular
8,10,6,scalene,right
6,8,10,scalene,right
5,5,5,equilateral,equiangular
4,15,16,scalene,obtuse
15,9,12,scalene,right
15,13,17,scalene,acute
15,17,8,scalene,right
9,9,12,isosceles,acute
12,19,9,scalene,obtuse
7,5,5,isosceles,acute
11,11,11,equilateral,equiangular
14,11,11,isosceles,acute
14,14,14,equilateral,equiangular
15,8,17,scalene,right
10,17,8,scalene,obtuse
9,8,11,scalene,acute
15,9,12,scalene,right
20,19,14,scalene,acute
11,17,19,scalene,acute
20,20,20,equilateral,equiangular
8,17,15,scalene,right
6,7,4,scalene,acute
20,20,13,isosceles,acute
17,2,17,isosceles,acute
11,8,12,scalene,acute
19,14,19,isosceles,acute
12,12,15,isosceles,acute
9,15,12,scalene,right
8,6,10,scalene,right
14,14,19,isosceles,acute
5,5,5,equilateral,equiangular
16,16,3,isosceles,acute
12,7,17,scalene,obtuse
5,3,4,scalene,right
5,13,12,scalene,right
20,20,12,isosceles,acute
20,20,20,equilateral,equiangular
3,4,5,scalene,right
16,16,16,equilateral,equiangular
10,13,13,isosceles,acute
8,6,10,scalene,right
5,3,4,scalene,right
18,18,18,equilateral,equiangular
9,15,12,scalene,right
20,18,8,scalene,obtuse
8,10,6,scalene,right
20,18,14,scalene,acute
6,11,6,isosceles,obtuse
4,3,5,scalene,right
1,1,1,equilateral,equiangular
12,9,15,scalene,right
3,3,3,equilateral,equiangular
5,5,5,equilateral,equiangular
11,19,16,scalene,acute
5,10,6,scalene,obtuse
18,3,18,isosceles,acute
7,7,7,equilateral,equiangular
16,20,12,scalene,right
7,4,4,isosceles,obtuse
19,4,16,scalene,obtuse
7,7,7,equilateral,equiangular
16,16,16,equilateral,equiangular
8,8,8,equilateral,equiangular
9,9,12,isosceles,acute
5,15,15,isosceles,acute
17,17,17,equilateral,equiangular
16,12,20,scalene,right
3,3,3,equilateral,equiangular
7,7,7,equilateral,equiangular
9,15,12,scalene,right
14,6,18,scalene,obtuse
14,14,14,equilateral,equiangular
3,3,3,equilateral,equiangular
8,10,9,scalene,acute
7,7,7,equilateral,equiangular
20,16,11,scalene,obtuse
17,8,15,scalene,right
14,2,15,scalene,obtuse
8,16,10,scalene,obtuse
20,20,12,isosceles,acute
10,6,10,isosceles,acute
12,5,13,scalene,right
11,11,20,isosceles,obtuse
14,14,14,equilateral,equiangular
17,8,16,scalene,acute
3,15,13,scalene,obtuse
4,14,14,isosceles,acute
12,13,5,scalene,right
12,9,15,scalene,right
16,12,13,scalene,acute
9,20,20,isosceles,acute
8,13,13,isosceles,acute
2,9,8,scalene,obtuse
10,10,19,isosceles,obtuse
8,6,3,scalene,obtuse
20,14,12,scalene,obtuse
6,6,6,equilateral,equiangular
10,6,8,scalene,right
13,10,18,scalene,obtuse
20,20,20,equilateral,equiangular
